"","Participant","Corsi_Score"
"171",171,7
"172",172,6
"173",173,7
"174",174,6
"175",175,7
"176",176,6
"177",177,6
"178",178,6
"179",179,6
"180",180,8
"181",181,7
"182",182,6
"183",183,6
"184",184,6
"185",185,5
"186",186,5
"187",187,7
"188",188,6
"189",189,5
"190",190,7
"191",191,5
"192",192,6
"193",193,5
"194",194,5
"195",195,7
"196",196,5
"197",197,6
"198",198,6
"199",199,5
"200",200,8
"201",201,6
"202",202,5
"203",203,3
"204",204,6
"205",205,6
"206",206,5
"207",207,6
"208",208,4
"209",209,3
"210",210,5
"211",211,7
"212",212,5
"213",213,4
"214",214,8
"215",215,4
"216",216,6
"217",217,6
"218",218,5
"219",219,5
"220",220,5
"221",221,5
"222",222,6
"223",223,6
"224",224,5
"225",225,7
"226",226,6
"227",227,3
"228",228,5
"229",229,7
"230",230,2
"231",231,5
"232",232,6
"233",233,5
"234",234,4
"235",235,6
"236",236,4
"237",237,4
"238",238,3
"239",239,6
"240",240,5
"241",241,5
"242",242,6
"243",243,4
"244",244,5
"245",245,4
"246",246,5
"247",247,7
"248",248,6
"249",249,4
"250",250,6
"251",251,4
"252",252,4
"253",253,6
"254",254,6
"255",255,4
"256",256,3
"257",257,6
"258",258,5
"259",259,6
"260",260,3
"261",261,6
"262",262,5
"263",263,3
"264",264,5
"265",265,5
"266",266,6
"267",267,3
"268",268,6
"269",269,5
"270",270,5
"271",271,4
"272",272,5
"273",273,5
"274",274,4
"275",275,5
"276",276,5
"277",277,5
"278",278,5
"279",279,7
"280",280,5
"281",281,3
"282",282,5
"283",283,6
"284",284,4
"285",285,4
"286",286,3
"287",287,6
"288",288,5
"289",289,7
"290",290,7
"291",291,5
"292",292,5
"293",293,5
"294",294,6
"295",295,6
"296",296,5
"297",297,7
"298",298,6
"299",299,5
"300",300,4
"301",301,5
"302",302,4
"303",303,6
"304",304,6
"305",305,5
"306",306,5
"307",307,5
"308",308,5
"309",309,4
"310",310,3
"311",311,5
"312",312,5
"313",313,9
"314",314,7
"315",315,6
"316",316,4
"317",317,4
"318",318,6
"319",319,4
"320",320,6
"321",321,5
"322",322,4
"323",323,5
"324",324,5
"325",325,4
"326",326,5
"327",327,5
"328",328,6
"329",329,5
"330",330,5
"331",331,5
"332",332,4
"333",333,6
"334",334,5
"335",335,5
"336",336,5
"337",337,4
"338",338,5
"339",339,7
"340",340,4
"341",341,4
"342",342,6
"343",343,4
"344",344,5
"345",345,6
"346",346,5
"347",347,6
"348",348,4
"349",349,6
"350",350,6
"351",351,3
"352",352,6
"353",353,5
"354",354,5
"355",355,5
"356",356,5
"357",357,5
"358",358,7
"359",359,5
"360",360,4
"361",361,6
"362",362,5
"363",363,8
"364",364,4
"365",365,5
"366",366,5
"367",367,6
"368",368,5
"369",369,4
"370",370,6
"371",371,4
"372",372,5
"373",373,6
"374",374,6
"375",375,7
"376",376,3
"377",377,5
"378",378,3
"379",379,4
"380",380,6
"381",381,3
"382",382,6
"383",383,4
"384",384,6
"385",385,4
"386",386,5
"387",387,5
"388",388,4
"389",389,6
"390",390,6
"391",391,5
"392",392,3
"393",393,5
"394",394,3
"395",395,6
"396",396,5
"397",397,6
"398",398,5
"399",399,5
"400",400,5
"401",401,4
"402",402,3
"403",403,3
"404",404,5
"405",405,3
"406",406,4
"407",407,5
"408",408,2
"409",409,3
"410",410,3
"411",411,4
"412",412,4
"413",413,4
"414",414,4
"415",415,4
"416",416,3
"417",417,5
"418",418,3
"419",419,4
"420",420,3
"421",421,3
"422",422,4
"423",423,5
"424",424,5
"425",425,3
"426",426,5
"427",427,4
"428",428,5
"429",429,5
"430",430,4
"431",431,3
"432",432,5
"433",433,4
"434",434,2
"435",435,4
"436",436,4
"437",437,3
"438",438,5
"439",439,3
"440",440,3
"441",441,4
"442",442,3
"443",443,4
"444",444,2
"445",445,5
"446",446,6
"447",447,5
"448",448,5
"449",449,3
"450",450,5
"451",451,4
"452",452,3
"453",453,4
"454",454,6
"455",455,4
"456",456,4
"457",457,5
"458",458,3
"459",459,5
"460",460,3
"461",461,2
"462",462,4
"463",463,5
"464",464,3
"465",465,2
"466",466,5
"467",467,3
"468",468,3
"469",469,5
"470",470,5
"471",471,4
"472",472,5
"473",473,4
"474",474,5
"475",475,4
"476",476,5
"477",477,5
"478",478,4
"479",479,4
"480",480,5
"481",481,4
"482",482,5
"483",483,2
"484",484,4
"485",485,3
"486",486,5
"487",487,6
"488",488,2
"489",489,5
"490",490,4
"491",491,3
"492",492,4
"493",493,4
"494",494,3
"495",495,4
"496",496,5
"497",497,4
"498",498,4
"499",499,3
"500",500,3
"501",501,4
"502",502,3
"503",503,2
"504",504,5
"505",505,6
"506",506,5
"507",507,3
"508",508,3
"509",509,4
"510",510,4
"511",511,4
"512",512,4
"513",513,5
"514",514,3
"515",515,4
"516",516,4
"517",517,6
"518",518,1
"519",519,4
"520",520,1
"521",521,3
"522",522,5
"523",523,4
"524",524,4
"525",525,5
"526",526,3
"527",527,5
"528",528,5
"529",529,4
"530",530,4
"531",531,6
"532",532,5
"533",533,4
"534",534,4
"535",535,4
"536",536,2
"537",537,5
"538",538,5
"539",539,5
"540",540,4
"541",541,4
"542",542,4
"543",543,4
"544",544,5
"545",545,2
"546",546,6
"547",547,4
"548",548,4
"549",549,5
"550",550,2
"551",551,4
"552",552,4
"553",553,4
"554",554,4
"555",555,3
"556",556,5
"557",557,4
"558",558,4
"559",559,4
"560",560,2
"561",561,4
"562",562,4
"563",563,4
"564",564,3
"565",565,4
"566",566,2
"567",567,4
"568",568,3
"569",569,3
"570",570,6
"571",571,5
"572",572,3
"573",573,4
"574",574,5
"575",575,4
"576",576,3
"577",577,4
"578",578,3
"579",579,3
"580",580,2
"581",581,4
"582",582,5
"583",583,4
"584",584,3
"585",585,4
"586",586,4
"587",587,4
"588",588,5
"589",589,3
"590",590,3
"591",591,5
"592",592,4
"593",593,5
"594",594,2
"595",595,5
"596",596,3
"597",597,3
"598",598,5
"599",599,2
"600",600,4
