"","participant_id","congruent_time","incongruent_time","congruent_accuracy","incongruent_accuracy"
"1",1,847.031122655148,910.308448857575,1,1
"2",2,748.13660157993,967.462643070398,1,1
"3",3,786.237034960005,975.740740658917,1,1
"4",4,951.13055861341,950.513635238088,1,1
"5",5,632.203250128288,1111.84095558978,1,1
"6",6,674.482951780476,743.627428855371,1,0
"7",7,716.871551541468,1136.54559672493,1,0
"8",8,721.629730354993,820.355926442617,0,1
"9",9,781.415290007167,785.625247564058,1,1
"10",10,934.48386710393,1004.33512266618,1,1
"11",11,651.808285058784,917.532139446395,0,0
"12",12,969.600376339007,1005.54373494239,1,0
"13",13,729.533233493598,854.533768528283,1,0
"14",14,847.514293643406,1025.12312424681,1,0
"15",15,663.243388375261,916.0473011132,0,0
"16",16,699.881240823873,931.652498619319,0,1
"17",17,828.559116287031,904.254794534336,1,1
"18",18,539.775267649844,1095.14256368617,0,0
"19",19,745.77950702846,680.218532331747,1,1
"20",20,709.519058657752,656.415058138263,1,1
"21",21,738.723403353213,928.844531922047,0,0
"22",22,929.714044066541,1161.67802117292,1,0
"23",23,668.96737420799,911.821955801151,1,0
"24",24,940.09000737512,829.657728475146,1,1
"25",25,820.895444046566,640.675051384122,0,1
"26",26,823.619477455334,1059.77315956411,1,0
"27",27,886.577655366214,972.042264909547,1,0
"28",28,692.373610724346,920.624855785103,1,1
"29",29,669.526768036394,1018.34361752418,1,1
"30",30,696.493418846178,775.938012596644,1,1
"31",31,829.154790942389,936.591622713952,1,0
"32",32,679.239284913788,750.020546245574,1,1
"33",33,622.445662801154,1071.21225084207,1,0
"34",34,987.546446123315,602.563237538512,1,1
"35",35,640.641025168787,896.32398772588,1,1
"36",36,769.244158222405,868.777129800334,1,0
"37",37,737.383961862031,751.942588882443,1,1
"38",38,611.156786012561,838.872568941481,1,0
"39",39,796.990219162063,823.082939150611,1,1
"40",40,846.03823572009,748.265946962388,1,1
"41",41,749.485871161696,644.039691427229,1,1
"42",42,662.953555823546,1167.28153483032,1,1
"43",43,703.712095973059,668.360914897995,1,0
"44",44,558.884874491891,871.978626855253,1,1
"45",45,786.981604371354,880.999164911069,1,0
"46",46,703.771194271863,737.93722542699,0,1
"47",47,782.195589181663,926.243544404967,1,1
"48",48,721.59986100709,721.350638319786,0,0
"49",49,859.185644345685,891.863048969756,1,1
"50",50,766.021636274575,647.30015282195,0,1
"51",51,1020.81682844054,807.809539928833,1,0
"52",52,778.628992941417,955.062497445457,1,0
"53",53,746.748974916992,531.398576054594,0,0
"54",54,651.032198089354,869.349698920108,0,1
"55",55,771.180992808852,983.750430414113,1,0
